year,avg_tree_ring_width,lat,long,elevation,tree_species,organism_group
1938,260.7142857142857,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1939,302.0,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1940,259.2142857142857,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1941,222.42857142857142,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1942,182.92857142857142,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1943,289.42857142857144,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1944,216.85714285714286,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1945,249.14285714285714,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1946,271.07142857142856,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1947,189.5,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1948,113.64285714285714,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1949,204.71428571428572,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1950,231.07142857142858,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1951,260.7142857142857,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1952,274.14285714285717,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1953,330.7857142857143,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1954,197.92857142857142,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1955,239.71428571428572,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1956,171.5,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1957,199.5,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1958,233.28571428571428,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1959,255.78571428571428,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1960,183.14285714285714,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1961,182.14285714285714,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1962,163.42857142857142,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1963,237.5,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1964,193.64285714285714,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1965,138.14285714285714,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1966,206.78571428571428,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1967,201.64285714285714,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1968,196.71428571428572,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1969,172.35714285714286,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1970,175.0,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1971,188.57142857142858,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1972,154.71428571428572,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1973,114.35714285714286,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1974,96.07142857142857,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1975,127.21428571428571,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1976,89.42857142857143,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1977,104.57142857142857,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1978,135.21428571428572,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1979,170.35714285714286,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1980,151.21428571428572,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1981,158.28571428571428,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1982,171.92857142857142,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1983,177.42857142857142,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1984,104.64285714285714,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1985,153.07142857142858,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1986,150.78571428571428,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1987,123.85714285714286,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1988,153.07142857142858,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1989,170.64285714285714,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1990,171.57142857142858,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1991,163.42857142857142,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1992,185.5,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1993,233.5,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1994,197.92857142857142,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1995,148.28571428571428,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1996,176.35714285714286,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1997,258.7857142857143,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1998,243.85714285714286,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1999,347.42857142857144,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
2000,200.78571428571428,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
2001,284.2142857142857,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
2002,325.42857142857144,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
2003,286.35714285714283,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
2004,216.78571428571428,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
2005,308.42857142857144,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
